Sampling MCMC.

Showing xp variables.
   -2.23265     2.52198   -0.574653
 0.00569279    0.468379    0.189318
    -2.3667    -1.51862    0.563411
   -1.83758    0.223963    -1.07932
    -1.2391    0.352533    -1.77751
   -2.87105    0.856753   -0.426463
   -1.30208     1.05019   -0.149732
   -1.04683   -0.880261   -0.519663
   0.841134   -0.406088    0.736719
   -3.31686    0.933979  -0.0792428
   -2.82624     0.46439    -1.45189
   -2.13077    -0.93119    -1.12968
  -0.146813      1.2711     2.78048
  -0.185035   -0.140654    -1.03348
  -0.780206    0.682111    -1.16384
   -1.77451    -1.32955   0.0246197
    1.53004     1.09955    0.419849
  -0.338658     1.12024     3.76417
   -3.88371   -0.277568   -0.582966
   -3.65354    0.465491    -2.28691
   0.612405     1.29348     2.58025
   -1.36476   -0.542129    0.283567
  -0.615946     2.07805     0.58291
   -2.86753    0.167613   -0.520135
   -2.16698      1.8313   0.0996942
   0.479428    0.494274     0.47047
   -2.25578     1.16381   -0.156451
   -1.65602     1.54035     1.75441
   -2.40529     0.94112     1.18232
    1.05133     1.71605    0.285173
  -0.492349    -1.55845    -1.44909
   0.221744    0.776265   -0.601526
   -1.30849     1.49143     8.17349
   0.220846    0.290571      -1.762
   -1.57138     1.20632   0.0682632
    -2.9539     1.39962    0.355586
   -1.38304   -0.454376    -1.43661
   -1.09895     2.08824    0.211375
    1.99569     1.57279    0.468703
   0.721912     0.59808   -0.369793
    0.03245     1.60334   -0.603251
   -2.55099   -0.188824    0.133944
  -0.178724    -1.24052    -1.16275
  -0.329045     2.05474     -0.2404
    -1.5205    0.427979     1.11782
   -1.57329     1.61546      1.0661
  -0.156701     1.05371    0.185919
   -1.30963     2.56234     3.26695
   -2.26322     1.09316   -0.925769
   -2.01089   -0.440446    0.318695
   -1.63311    0.216767   -0.798619
   -3.01315    -0.78378   -0.523959
   -1.48051   -0.759369   -0.850522
   0.962893     0.59267      0.7552
   -1.35419    -1.05421    -0.46384
   0.258223     1.70064   -0.134995
   -1.40809     1.12622   -0.840488
   -1.65602     1.54035     1.02624
   -2.46638     1.13222     0.59092
  -0.214797     2.01867     1.05138
    1.03217    0.858217    0.304401
   -1.31774   -0.720826    0.603301
  -0.392794  -0.0454823     1.44705
   -2.92033   -0.542515    -1.50204
   -1.19116     1.93925     1.31722
  -0.721165   -0.781736     2.09406
   -1.67815    0.502567    0.299841
   0.110713    0.267886   -0.946056
   0.577444    0.895891    0.804115
   0.842363     1.53971    0.304639
    1.06233  -0.0391014     1.22795
   -1.00357      2.6007     1.81967
   -1.28069    0.976771   -0.197107
   -2.06231   -0.313801    0.201077
  -0.945161     2.01646   -0.825483
  -0.743245    0.811272     1.31878
     1.5699   -0.160661    -2.86941
   -2.88125    0.238471   -0.428858
  -0.934376   -0.719327  -0.0314567
   -1.19824    0.141262   -0.793767
   0.621876    -1.29697    -2.66611
   -2.59968     2.15147     1.84364
     1.5811    -1.08196     1.20794
   -1.44861    0.551604    -1.22278
 -0.0733607      1.2291    0.655218
   0.700218    0.329471     3.56867
   0.573993    0.242468    0.156908
   0.532583   -0.599853    0.201546
   0.413336    0.185652     1.38771
   -1.11615     1.50037    0.611924
   0.414415    0.589547    0.580233
   0.910474    0.532391    0.773069
    1.18767     1.35791    -0.19288
   -3.01315    -0.78378    0.200919
   0.950077     1.27649   0.0430319
   -2.52881    0.660168    0.165842
  -0.758539     2.43866     2.57373
   -1.54298    0.324451    0.216024
-0.00725211     1.30628     1.75425
   -2.47662   -0.105892    -0.36887
    1.01434    0.787054   -0.756201
   -1.09729     1.37511     1.11125
    -2.4165     2.23351    0.947426
   -1.80902     1.29172     3.41417
  -0.185035   -0.140654   -0.492658
   -2.18484   -0.743836   -0.821862
  -0.422335      1.2742    0.313727
    0.65119     1.26579    0.360636
   -1.18494     2.36739     1.91105
   -0.17887     1.10305      1.0749
   -1.87224    0.447417   0.0930195
   -2.05901    0.523002    0.182496
    -1.8363     1.61202    0.847229
   -0.38361    -1.32598    -2.64612
 -0.0642183     2.09065    -1.42081
  -0.880195   -0.850732    0.253169
    -3.3455    0.797838    0.102826
   -2.03462  -0.0868073     2.02304
   -2.37119     1.60031    0.956571
   0.551256   -0.189335    -1.36356
   0.463625      1.5772   -0.248927
   0.725334   -0.155901     1.94982
   0.955437     1.34108     1.18987
     0.9421    -1.62989     2.55878     -1.7167     1.18664     1.07197     4.53965    -1.08561    -3.40515     6.29171    0.705604     2.47636    -5.78842    -3.71765    -1.61986    0.703279    -3.65147   -0.862565    -6.70559     1.23024     2.05871   0.0491558    -1.42742     3.52988     4.29246    -3.83319     -3.8861     1.21089   -0.743803     2.34065    0.473885     1.77379    -8.56542   -0.867861  -0.0786421    -3.35379    -3.02757    -3.36985    -0.39804     2.67394    -3.86636  -0.0546122   -0.580182    0.447256     1.20754     -1.3826     2.04646    -4.28197     1.43677     -4.7903     2.67581     5.76808     3.40723    -2.16128    -1.38856    -3.05516     6.49574    0.550073    -3.86811     1.60129     2.73364    -4.25479     2.77068     7.12135     4.85461     1.56311     5.09742    -6.25664    -2.42178     -1.3266     2.99398      8.6982     4.20179    -5.27388     3.64396   -0.181414     7.72546    -4.37536     1.87737     3.05967     -4.5183     3.08468    0.405125     1.03052     5.53052    -6.55253     10.8969     5.81248    -8.39369    -3.35043    0.770778    -1.76711    -2.25949     1.11465    -2.60868    -8.97004    -4.21764    0.970811    0.918216    -1.72673     1.81213     1.81246    -8.88202    -3.47407     -1.4804     3.08299    -1.67907    -1.27813     1.69173     5.60319    -2.34554     7.44701    -1.84406    -1.35939     1.99538    -2.89886     2.65159   -0.268842    -1.06529    -1.84147   -0.890449     1.62143     -1.8387   -0.661846   -0.807019    -1.82194   -0.365666   -0.965578    -3.17612    -2.85484    -1.07723  -0.0627555    -4.27194    -0.61439   -0.812008    -2.24393     2.34756   -0.395882      1.5383     0.77895     3.11699    -1.61948    -2.49926    0.287038     -2.0455    -4.58831    -5.01456    -7.25477   -0.636203    -1.55277    -2.02756    0.316253   -0.645511   -0.357327    -2.52207     -2.2605    -1.35109    -5.17118    0.101012    0.586497   -0.298179    0.459095     5.01088    0.844991     1.57534  -0.0669191    0.777628   -0.272544    -1.25036    0.491096    0.527376    -2.22907    -5.70672   -0.903581    0.376674     -0.9228     -1.0875   -0.186046    -1.44021    0.617316    -1.57454     1.47943    0.166882     2.67725     1.09221    -1.24062    0.300864  -0.0238661  -0.0896587    -4.28379   -0.657147   -0.634162    -1.76514     1.52279   -0.541459     3.22393    -1.25433    0.178298     3.33474   -0.697779    0.724906     2.02295    -2.23278   -0.345411    -2.40175    0.575407     2.96625     1.39201    -1.27577     4.06617    0.120833    -3.44973   -0.389036     3.98427      2.5321    -1.08389   -0.347271    -1.28141     3.70617     2.31928    0.381882   0.0221333     3.09007    -0.44411   -0.326646   -0.690509      3.3517    -1.00767   -0.565351   -0.755494     0.88869    0.466171     1.54254     1.59853    -0.82566   -0.524598   -0.869458     0.58029    -2.42457   -0.828997    0.754118    0.471667     1.41346    -2.12938     -1.1663   -0.775345     -2.9073   -0.242944     -0.6895    -0.78111   -0.466891    0.596644 -0.00463644    -1.69655   -0.765649     1.93976    0.230831     1.73009   -0.188972      -3.036    0.140965   -0.425163    0.948954      3.1917     2.10839    -2.56902     2.01898    0.862345    -2.98079   -0.591601    0.951906  -0.0572397    0.371924    -3.20787    0.373234    -2.72205    0.995296     -4.3413      3.0724     1.16731     3.09915     1.83328     3.31125     1.57553     1.02686    -2.72144     1.16269    -1.61958   -0.548302     3.60786    0.587505    0.393663     1.50975    -4.28117     1.21063     -1.2904     1.55025    -1.19974    -0.66098    0.418796  -0.0238022    0.977727    -1.27931    -1.48086    -2.58883    0.612909     1.33644    0.141286    -1.07803     1.64901   -0.449254    -1.19897    0.616754   -0.595914     1.16918     1.60886   -0.275923    -2.57993    0.585071    0.698726     0.88585    -1.01849    0.467683    0.796668    -2.53562   -0.656293      2.0263   -0.154918    0.392834     1.75646     2.53124     0.59091    0.101198     1.05618     4.24362    0.511693   -0.495828    0.138589    -3.19758    -1.40594     1.47188    0.175219     7.76046     2.15095    -4.01368     1.23524    -3.29518     -3.0645     0.28763     2.18019     2.25648    -2.73939    -1.13447   -0.627492    0.651592    0.604699    0.149372   -0.604797    0.737783    -1.40631    0.838584     1.60725     2.94029    -2.61786     2.09306    0.553633     2.78734     1.43849     1.68784    0.130401    -1.29955    0.350509    0.711928    -2.18823    -1.17746     1.12438   -0.899183   -0.358032    -1.33339    -1.58131    -1.54735   -0.153371     1.36339   0.0684991   -0.229311   -0.452875    -3.19142   0.0901299    0.972647   -0.219676    0.622317     2.27242    0.409628   -0.185335   -0.882753   -0.346712     3.73492    -4.51336    -4.11828   0.0266508   -0.255299   -0.610991    0.793567   0.0152882    -1.84905   -0.477577    -4.27335    -2.36053    -2.28872     3.41842     2.10095   -0.888242   -0.392421    -0.34694   -0.603478    0.135945    -2.70455     1.09297    -1.19294   -0.146593    0.914828   -0.945655    0.831608   -0.394718    0.106904   -0.918891      3.1294   -0.671199    0.197212    0.512742    -1.07108    0.585391   -0.964917      1.9438   -0.913665    0.859838    0.446432     0.39923     1.20611     1.75068   0.0302185    0.752233    -1.33832    0.555677     2.19911    -3.03899     2.78461    0.660962    0.747667    -2.23045   -0.413841   -0.578928   -0.121791    0.458725     2.14461   -0.574653    0.189318    0.563411    -1.07932    -1.77751   -0.426463   -0.149732   -0.519663    0.736719  -0.0792428    -1.45189    -1.12968     2.78048    -1.03348    -1.16384   0.0246197    0.419849     3.76417   -0.582966    -2.28691     2.58025    0.283567     0.58291   -0.520135   0.0996942     0.47047   -0.156451     1.75441     1.18232    0.285173    -1.44909   -0.601526     8.17349      -1.762   0.0682632    0.355586    -1.43661    0.211375    0.468703   -0.369793   -0.603251    0.133944    -1.16275     -0.2404     1.11782      1.0661    0.185919     3.26695   -0.925769    0.318695   -0.798619   -0.523959   -0.850522      0.7552    -0.46384   -0.134995   -0.840488     1.02624     0.59092     1.05138    0.304401    0.603301     1.44705    -1.50204     1.31722     2.09406    0.299841   -0.946056    0.804115    0.304639     1.22795     1.81967   -0.197107    0.201077   -0.825483     1.31878    -2.86941   -0.428858  -0.0314567   -0.793767    -2.66611     1.84364     1.20794    -1.22278    0.655218     3.56867    0.156908    0.201546     1.38771    0.611924    0.580233    0.773069    -0.19288    0.200919   0.0430319    0.165842     2.57373    0.216024     1.75425    -0.36887   -0.756201     1.11125    0.947426     3.41417   -0.492658   -0.821862    0.313727    0.360636     1.91105      1.0749   0.0930195    0.182496    0.847229    -2.64612    -1.42081    0.253169    0.102826     2.02304    0.956571    -1.36356   -0.248927     1.94982     1.18987
MCMC sampling complete.
